Event	ID	Name			Wwise Object Path	Notes
	717543010	Play_BRND_Attack_Hit_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpTilt	
	718153922	Play_BRND_Attack_Hit_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_ForwardTilt	
	903965757	Play_MUS_InGame_01			\Default Work Unit\Music\Play_MUS_InGame_01	
	964650507	Play_BRND_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Run	
	1131538507	Play_BRND_Metal_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Jump	
	1160738343	Play_BRND_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Walk	
	1347684026	Play_BRND_Concrete_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Concrete_Land	
	1550340582	Play_BRND_Whoosh_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_ForwardTilt	
	2002182308	Play_BRND_Attack_Hit_Neutral_Air			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_Neutral_Air	
	2003195936	Play_BRND_Attack_Whoosh_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Hurricane	
	2172428500	Play_BRND__Attack_Hit_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND__Attack_Hit_Hurricane	
	3187507146	Play_test			\Default Work Unit\Music\Play_test	
	3318588213	Play_BRND_Concrete_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Concrete_Jump	
	3625834345	Play_BRND_Attack_Whoosh_Neutral_Air			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Neutral_Air	
	3715114397	Play_BRND_Whoosh_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_DownTilt	
	3869058513	Play_BRND_Attack_Whoosh_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpTilt	
	3982731041	Play_BRND_Attack_Hit_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownTilt	
	4251889192	Play_BRND_Metal_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Metal_Land	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11328695	BRND_Attack_Hit_Neutral_Air	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Hit_Neutral_Air_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Hit\BRND_Attack_Hit_Neutral_Air		52984
	18274240	SFX_BRND_FT_Concrete_Run_03	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_03_8E5988BD.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_03		7074
	42036340	BRND_Attack_Hit_Forward	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Hit_Forward_904DFD0D.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Hit\BRND_Attack_Hit_Forward		65384
	68483312	BRND_Attack_Whoosh_Up	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Whoosh_Up_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_Up		30934
	118447218	SFX_BRND_FT_Metal_Normal_Land_01	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Metal_Normal_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Land\BRND_FLY_Metal_Land\SFX_BRND_FT_Metal_Normal_Land_01		47336
	120151364	SFX_BRND_FT_Concrete_Run_04	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_04_AEE212C8.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_04		7910
	124442104	SFX_BRND_FT_Concrete_Walk_07	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_07		45168
	153953418	BRND_Hit_Up	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Hit_Up_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Hit\BRND_Hit_Up		55924
	157576760	SFX_BRND_FT_Concrete_Walk_05	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_05		43496
	166863971	SFX_BRND_FT_Concrete_Walk_04	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_04		44856
