Event	ID	Name			Wwise Object Path	Notes
	914863822	Play_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\Footsteps\Play_FT_Concrete_Walk	
	2387100280	Play_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\Footsteps\Play_FT_Concrete_Run	
	3946911806	Play_Punch			\Default Work Unit\Play_Punch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18274240	SFX_BRND_FT_Concrete_Run_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_03		29514
	120151364	SFX_BRND_FT_Concrete_Run_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_04		30394
	124442104	SFX_BRND_FT_Concrete_Walk_07	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_07		45168
	157576760	SFX_BRND_FT_Concrete_Walk_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_05		43496
	166863971	SFX_BRND_FT_Concrete_Walk_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_04		44856
	228389603	SFX_BRND_FT_Concrete_Run_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_05		30446
	269126330	SFX_BRND_FT_Concrete_Run_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_01		30608
	305145618	SFX_BRND_FT_Concrete_Run_07	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_07_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_07		30784
	334292421	SFX_BRND_FT_Concrete_Walk_08	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_08		44032
	347347695	SFX_BRND_FT_Concrete_Walk_06	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_06		43970
