Event	ID	Name			Wwise Object Path	Notes
	717543010	Play_BRND_Attack_Hit_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpTilt	
	894642605	Play_BRND_Attack_Hit_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpAir	
	903965757	Play_MUS_InGame_01			\Default Work Unit\Music\Play_MUS_InGame_01	
	964650507	Play_BRND_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Run	
	1131538507	Play_BRND_Metal_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Jump	
	1160738343	Play_BRND_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Walk	
	1347684026	Play_BRND_Concrete_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Concrete_Land	
	1398806534	Play_BRND_Attack_Whoosh_DodgeAerial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DodgeAerial	
	1435775427	Play_BRND_Attack_Hit_AerialNeutral			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialNeutral	
	1550340582	Play_BRND_Whoosh_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_ForwardTilt	
	1627240324	Play_BRND_Whoosh_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_DodgeGround\Play_BRND_Whoosh_DodgeGround	
	1718762528	Play_BRND_Attack_Whoosh_NeutralAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_NeutralAir	
	2003195936	Play_BRND_Attack_Whoosh_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Hurricane	
	2229636256	Play_BRND_Attack_Whoosh_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpAir	
	3110322705	Play_BRND_Attack_Hit_AerialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialForward	
	3300137815	Play_BRND_Attack_FT_DownTilt_02			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_DownTilt\Play_BRND_Attack_FT_DownTilt_02	
	3318588213	Play_BRND_Concrete_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Concrete_Jump	
	3624231110	Play_BRND_Attack_FT_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_DownTilt\Play_BRND_Attack_FT_DownTilt	
	3715114397	Play_BRND_Whoosh_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_DownTilt\Play_BRND_Whoosh_DownTilt	
	3869058513	Play_BRND_Attack_Whoosh_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpTilt	
	3982731041	Play_BRND_Attack_Hit_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownTilt	
	4071450210	Play_BRND_Attack_Hit_AerialDown			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialDown	
	4121208333	Play_BRND_Land_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_DodgeGround\Play_BRND_Land_DodgeGround	
	4251889192	Play_BRND_Metal_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Metal_Land	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18274240	SFX_BRND_FT_Concrete_Run_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_03_0B1AB1DF.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_03		29514
	22473288	BRND_FLY_Cloth_Walk_1	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_1_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Walk\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_1		33344
	68483312	BRND_Attack_Whoosh_UpTilt	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Whoosh_Up_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Whoosh\V1\BRND_Attack_Whoosh_UpTilt		30934
	118447218	SFX_BRND_FT_Metal_Normal_Land_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Metal_Normal_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Land\BRND_FLY_Metal_Land\SFX_BRND_FT_Metal_Normal_Land_01		47336
	120151364	SFX_BRND_FT_Concrete_Run_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_04_8BC0F593.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_04		30362
	124442104	SFX_BRND_FT_Concrete_Walk_07	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_07		45168
	132531808	BRND_FLY_Cloth_Run_6	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_6_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Walk\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_6		17780
	157576760	SFX_BRND_FT_Concrete_Walk_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_05		43496
	166863971	SFX_BRND_FT_Concrete_Walk_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_04		44856
	228389603	SFX_BRND_FT_Concrete_Run_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_05_1BB07554.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_05		30446
